Country,Period,Total,Women,Men,Share of people with no bias,Political,Educational,Economic,Physical integrity
Algeria,2010-2014,98.67,97.47,99.84,1.33,80.08,37.17,74.08,91.83
Andorra,2017-2022,43.13,41.62,44.60,56.87,23.61,2.59,15.84,21.22
Argentina,2017-2022,74.28,72.01,76.70,25.72,33.90,13.56,24.63,59.82
Armenia,2017-2022,92.07,90.46,95.57,7.93,56.09,18.23,67.29,66.64
Australia,2017-2022,37.01,32.05,43.89,62.99,22.89,2.59,13.29,18.92
Azerbaijan,2010-2014,98.70,97.60,99.80,1.30,83.73,30.24,90.72,70.06
Bangladesh,2017-2022,99.42,99.18,99.66,0.58,66.83,42.83,86.58,87.83
Belarus,2010-2014,90.42,86.81,94.90,9.58,77.85,21.24,58.24,55.50
Bolivia (Plurinational State of),2017-2022,91.29,90.41,92.19,8.71,37.88,21.67,38.03,82.20
Brazil,2017-2022,86.32,85.97,86.75,13.68,37.80,9.59,30.76,76.73
Canada,2017-2022,41.14,34.00,47.94,58.86,27.87,7.02,16.25,24.24
Chile,2017-2022,79.90,77.19,82.91,20.10,56.00,23.40,35.70,56.90
China,2017-2022,91.77,89.92,94.01,8.23,57.44,21.05,56.46,74.57
Colombia,2017-2022,91.18,92.76,94.01,8.82,54.14,18.16,28.16,81.58
Cyprus,2017-2022,81.80,78.19,85.68,18.20,47.40,15.50,51.60,60.20
Ecuador,2017-2022,92.33,91.55,93.19,7.67,51.17,22.08,38.42,81.00
Egypt,2017-2022,99.58,99.31,99.84,0.42,86.58,30.00,93.58,90.42
Estonia,2010-2014,78.28,73.73,83.92,21.72,57.53,16.18,45.79,41.55
Ethiopia,2017-2022,98.86,98.85,98.87,1.14,44.23,16.02,61.54,95.12
Georgia,2010-2014,94.68,93.37,96.20,5.32,65.89,18.14,66.97,76.87
Germany,2017-2022,40.18,36.18,44.41,59.82,13.15,4.19,15.25,25.46
Ghana,2010-2014,98.97,98.83,99.10,1.03,84.47,27.58,76.55,90.34
Greece,2017-2022,64.92,56.99,73.89,35.08,28.67,7.75,45.75,31.75
Guatemala,2017-2022,89.59,88.94,90.31,10.41,58.75,15.38,28.89,76.32
Haiti,2010-2014,98.95,98.04,99.90,1.05,74.95,59.67,71.84,88.48
"Hong Kong, China (SAR)",2017-2022,80.82,78.63,83.40,19.18,50.12,18.46,42.27,59.33
India,2010-2014,99.09,98.71,99.39,0.91,64.10,35.24,69.91,92.82
Indonesia,2017-2022,99.66,99.71,99.59,0.34,77.66,43.91,84.28,94.06
Iran (Islamic Republic of),2017-2022,95.53,93.72,97.26,4.47,66.84,46.90,77.45,67.31
Iraq,2017-2022,98.92,98.14,99.67,1.08,83.83,31.50,87.08,87.42
Japan,2017-2022,63.41,61.86,65.42,36.59,34.44,12.49,34.29,30.75
Jordan,2017-2022,98.50,98.15,98.85,1.50,83.04,24.44,87.45,81.46
Kazakhstan,2017-2022,93.42,91.70,95.49,6.58,65.60,27.82,65.75,74.92
Kenya,2017-2022,95.66,94.69,96.55,4.34,71.41,17.85,50.39,85.47
Kuwait,2010-2014,98.31,96.72,99.25,1.69,88.10,36.45,77.13,85.80
Kyrgyzstan,2017-2022,98.08,97.58,98.91,1.92,77.17,51.83,83.08,90.08
Lebanon,2017-2022,95.58,93.17,98.00,4.42,66.83,15.08,67.83,83.83
Libya,2017-2022,99.67,99.48,99.84,0.33,82.86,30.60,81.61,93.39
Malaysia,2017-2022,99.54,99.70,99.39,0.46,91.77,36.10,59.79,84.62
Mexico,2017-2022,90.18,88.81,91.53,9.82,56.98,18.67,32.85,73.18
Mongolia,2017-2022,97.44,97.40,97.47,2.56,74.18,31.62,66.73,80.16
Morocco,2017-2022,93.67,90.83,96.50,6.33,61.92,20.42,63.42,79.67
Myanmar,2017-2022,99.42,99.67,99.17,0.58,74.50,52.50,89.17,94.42
Netherlands,2010-2014,44.16,37.82,51.47,55.84,21.29,4.63,13.56,27.92
New Zealand,2017-2022,34.44,31.14,38.41,65.56,14.47,2.65,8.99,20.34
Nicaragua,2017-2022,93.17,92.80,93.55,6.83,44.08,20.92,34.33,86.00
Nigeria,2017-2022,99.51,99.01,100.00,0.49,85.53,41.47,79.30,89.98
Pakistan,2017-2022,99.80,99.79,99.81,0.20,84.56,59.50,91.63,92.23
"Palestine, State of",2010-2014,98.20,97.46,98.98,1.80,89.30,26.70,79.50,84.00
Peru,2017-2022,89.07,88.68,89.46,10.93,40.07,14.14,32.21,76.79
Philippines,2017-2022,99.50,99.67,99.33,0.50,75.33,43.50,77.83,92.83
Poland,2010-2014,81.37,80.19,82.77,18.63,44.31,11.80,42.44,57.04
Qatar,2010-2014,99.81,99.83,99.80,0.19,91.51,27.45,81.70,87.55
Romania,2017-2022,86.63,83.03,92.15,13.37,49.40,19.09,52.51,63.96
Russian Federation,2017-2022,91.44,88.06,96.25,8.56,68.18,26.69,66.52,58.62
Rwanda,2010-2014,99.15,99.22,99.08,0.85,67.78,36.15,65.68,97.64
Serbia,2017-2022,77.63,70.33,85.60,22.37,42.35,10.42,29.64,57.17
Singapore,2017-2022,77.63,77.02,78.35,22.37,49.35,17.40,37.82,56.56
Slovenia,2010-2014,61.09,55.36,68.89,38.91,33.58,8.04,25.91,33.68
South Africa,2010-2014,97.14,96.32,97.96,2.86,75.73,37.69,55.28,89.69
Korea (Republic of),2017-2022,89.88,86.83,93.08,10.12,72.85,33.73,65.54,59.20
Spain,2010-2014,53.49,51.89,55.17,46.51,29.52,11.52,20.27,32.04
Sweden,2010-2014,31.76,30.14,33.57,68.24,15.92,2.57,8.87,17.83
Tajikistan,2017-2022,99.92,99.83,100.00,0.08,78.33,51.67,78.08,97.50
Thailand,2017-2022,95.47,95.08,95.85,4.53,65.87,31.40,53.80,81.20
Trinidad and Tobago,2010-2014,87.39,85.77,89.36,12.61,39.14,5.61,37.74,74.77
Tunisia,2017-2022,96.77,95.22,98.57,3.23,82.95,24.75,71.03,77.24
Turkey,2017-2022,91.64,89.40,93.87,8.36,68.86,32.01,63.98,76.02
Ukraine,2017-2022,86.11,82.35,91.60,13.89,51.12,23.04,52.60,66.18
United States,2017-2022,50.65,51.49,49.93,49.35,34.82,8.59,13.79,31.55
Uruguay,2010-2014,78.60,79.36,77.75,21.40,28.60,9.20,34.30,57.30
Uzbekistan,2010-2014,97.93,97.50,98.62,2.07,78.67,48.60,80.33,84.27
Venezuela (Bolivarian Republic of),2017-2022,92.35,91.28,93.52,7.65,55.80,17.90,31.01,80.84
Viet Nam,2017-2022,93.75,92.98,94.68,6.25,65.08,27.67,64.33,77.75
Yemen,2010-2014,98.70,97.81,99.60,1.30,87.40,45.30,87.20,85.40
Zimbabwe,2017-2022,98.68,98.86,98.50,1.32,61.56,14.24,55.14,95.47
Bulgaria,2005-2009,78.22,69.98,87.99,21.78,53.15,10.79,36.16,44.86
Burkina Faso,2005-2009,98.57,98.25,98.84,1.43,65.65,33.05,77.12,90.48
Finland,2005-2009,52.47,45.71,59.71,47.53,25.15,6.80,23.87,31.16
France,2005-2009,57.24,57.01,57.50,42.76,36.16,6.89,26.07,23.18
United Kingdom,2005-2009,57.73,52.17,63.48,42.27,26.42,6.82,25.17,35.16
Hungary,2005-2009,67.33,63.13,72.13,32.67,42.90,18.67,38.23,33.37
Italy,2005-2009,64.43,60.36,68.51,35.57,17.98,7.81,29.35,47.83
Mali,2005-2009,99.48,99.21,99.74,0.52,81.36,47.39,88.53,91.92
Moldova (Republic of),2005-2009,90.73,89.47,92.12,9.27,60.33,16.73,58.80,67.21
Norway,2005-2009,42.15,39.92,44.36,57.85,19.51,3.71,21.85,18.15
Switzerland,2005-2009,56.89,56.14,57.81,43.11,21.11,8.70,29.01,32.39
Zambia,2005-2009,97.07,95.54,98.55,2.93,65.87,23.53,55.33,89.93