ISO3,Country,Period,Total,Women,Men,Share of people with no bias,Political,Educational,Economic,Physical integrity
DZA,Algeria,2010-2014,98.39,96.94,99.79,1.61,83.15,38.51,76.32,91.45
AND,Andorra,2017-2022,42.46,40.71,44.15,57.54,23.65,2.60,15.90,20.76
ARG,Argentina,2017-2022,71.93,69.71,74.33,28.07,34.68,13.85,25.03,57.74
ARM,Armenia,2017-2022,91.94,90.42,95.27,8.06,58.23,18.32,68.09,65.88
AUS,Australia,2017-2022,34.83,29.05,43.26,65.17,23.27,2.62,13.32,17.17
AZE,Azerbaijan,2010-2014,98.70,97.59,99.80,1.30,83.98,30.24,90.90,70.06
BGD,Bangladesh,2017-2022,99.37,99.10,99.63,0.63,68.84,44.46,88.07,87.83
BLR,Belarus,2010-2014,89.93,86.23,94.47,10.07,78.33,21.42,58.64,55.38
BOL,Bolivia (Plurinational State of),2017-2022,90.90,89.75,92.03,9.10,38.55,21.95,37.97,82.06
BRA,Brazil,2017-2022,84.45,84.17,84.78,15.55,39.91,9.75,31.06,75.69
CAN,Canada,2017-2022,41.14,34.00,47.94,58.86,27.87,7.02,16.25,24.24
CHL,Chile,2017-2022,79.74,76.39,83.41,20.26,59.03,24.32,35.88,55.53
CHN,China,2017-2022,91.81,90.04,93.97,8.19,57.80,21.07,56.49,74.44
COL,Colombia,2017-2022,91.18,92.76,89.61,8.82,54.14,18.16,28.16,81.58
CYP,Cyprus,2017-2022,80.48,77.50,83.75,19.52,49.03,15.82,52.74,57.59
CZE,Czechia,2017-2022,77.69,71.10,85.52,22.31,63.54,25.15,49.91,43.03
ECU,Ecuador,2017-2022,92.09,91.41,92.83,7.91,51.92,22.29,38.65,80.83
EGY,Egypt,2017-2022,99.52,99.16,99.82,0.48,88.79,30.51,93.80,90.28
EST,Estonia,2010-2014,76.77,72.87,82.00,23.23,58.82,16.77,46.97,37.55
ETH,Ethiopia,2017-2022,98.77,98.73,98.81,1.23,45.03,16.09,61.73,95.18
GEO,Georgia,2010-2014,94.43,93.06,95.97,5.57,68.06,18.30,67.97,76.32
DEU,Germany,2017-2022,37.45,33.06,42.12,62.55,13.18,4.21,15.37,23.06
GHA,Ghana,2010-2014,98.97,98.83,99.10,1.03,84.47,27.58,76.55,90.34
GRC,Greece,2017-2022,64.00,55.21,73.98,36.00,29.34,7.86,46.48,30.56
GTM,Guatemala,2017-2022,89.46,88.82,90.16,10.54,59.55,15.76,28.77,76.06
HTI,Haiti,2010-2014,98.91,97.95,99.89,1.09,76.13,60.00,72.09,88.11
HKG,"Hong Kong, China (SAR)",2017-2022,80.59,78.43,83.14,19.41,50.37,18.48,42.28,59.07
IND,India,2010-2014,99.22,98.88,99.45,0.78,68.91,38.50,75.09,92.39
IDN,Indonesia,2017-2022,99.65,99.71,99.58,0.35,77.90,43.97,84.26,94.08
IRN,Iran (Islamic Republic of),2017-2022,95.47,93.67,97.24,4.53,67.37,47.37,77.50,67.20
IRQ,Iraq,2017-2022,98.98,98.12,99.83,1.02,84.09,31.58,87.32,87.42
JPN,Japan,2017-2022,58.82,54.44,64.17,41.18,39.07,14.49,37.03,24.58
JOR,Jordan,2017-2022,98.46,98.10,98.81,1.54,84.03,24.46,87.41,81.35
KAZ,Kazakhstan,2017-2022,93.23,91.26,95.68,6.77,68.41,28.65,66.18,72.56
KEN,Kenya,2017-2022,95.49,94.54,96.39,4.51,73.07,18.18,50.76,85.51
KOR,Korea (Republic of),2017-2022,89.88,86.83,93.08,10.12,72.85,33.73,65.54,59.20
KWT,Kuwait,2010-2014,98.47,96.57,99.43,1.53,91.28,37.61,78.57,85.51
KGZ,Kyrgyzstan,2017-2022,98.02,97.44,98.99,1.98,78.81,52.18,83.39,90.18
LBN,Lebanon,2017-2022,95.49,93.07,97.95,4.51,66.92,15.16,67.95,83.78
LBY,Libya,2017-2022,99.72,99.44,100.00,0.28,83.03,30.89,82.43,92.93
MYS,Malaysia,2017-2022,99.54,99.69,99.39,0.46,91.72,36.10,59.79,84.62
MDV,Maldives,2017-2022,94.69,93.70,95.73,5.31,71.98,14.98,66.15,75.75
MEX,Mexico,2017-2022,90.09,88.89,91.27,9.91,58.01,18.75,32.87,72.83
MNG,Mongolia,2017-2022,97.44,97.40,97.47,2.56,74.18,31.62,66.73,80.16
MAR,Morocco,2017-2022,93.67,90.83,96.50,6.33,61.92,20.42,63.42,79.67
MMR,Myanmar,2017-2022,99.42,99.67,99.17,0.58,74.50,52.50,89.17,94.49
NLD,Netherlands,2017-2022,30.64,27.21,34.41,69.36,20.76,3.25,7.96,17.69
NZL,New Zealand,2017-2022,27.39,23.16,32.73,72.61,14.78,2.83,9.32,14.37
NIC,Nicaragua,2017-2022,93.17,92.80,93.55,6.83,44.08,20.92,34.33,86.00
NGA,Nigeria,2017-2022,99.58,99.13,100.00,0.42,86.18,41.78,79.92,89.98
PAK,Pakistan,2017-2022,99.89,100.00,99.79,0.11,85.72,60.38,92.18,92.00
PSE,"Palestine, State of",2010-2014,98.08,97.25,98.93,1.92,90.51,26.97,80.72,84.08
PER,Peru,2017-2022,88.50,88.03,88.96,11.50,40.71,14.32,32.26,76.33
PHL,Philippines,2017-2022,99.50,99.67,99.33,0.50,75.50,43.61,77.81,92.83
POL,Poland,2010-2014,80.43,78.73,82.57,19.57,48.80,12.35,44.41,55.04
QAT,Qatar,2010-2014,99.81,99.82,99.79,0.19,91.62,27.45,81.74,87.48
ROU,Romania,2017-2022,85.84,82.15,91.65,14.16,51.71,19.92,53.49,62.05
RUS,Russian Federation,2017-2022,90.68,87.02,96.02,9.32,70.85,27.65,67.77,56.96
RWA,Rwanda,2010-2014,99.15,99.22,99.08,0.85,67.78,36.15,65.68,97.64
SRB,Serbia,2017-2022,76.11,68.58,84.38,23.89,45.49,10.79,30.57,54.16
SGP,Singapore,2017-2022,77.14,76.59,77.78,22.86,49.97,17.46,37.94,56.07
SVK,Slovakia,2017-2022,86.53,81.90,91.87,13.47,62.06,32.91,60.02,51.93
SVN,Slovenia,2010-2014,58.77,53.28,66.58,41.23,34.72,8.38,26.13,30.91
ZAF,South Africa,2010-2014,97.39,96.57,98.23,2.61,77.51,38.40,57.00,89.78
ESP,Spain,2010-2014,50.74,49.23,52.32,49.26,30.61,11.71,20.18,29.23
SWE,Sweden,2010-2014,27.91,26.57,29.47,72.09,15.77,2.60,8.91,14.31
TJK,Tajikistan,2017-2022,99.92,99.83,100.00,0.08,78.33,51.67,78.08,97.50
THA,Thailand,2017-2022,95.80,95.18,96.43,4.20,68.54,33.17,56.42,81.04
TTO,Trinidad and Tobago,2010-2014,86.44,84.72,88.45,13.56,41.34,5.66,37.51,74.02
TUN,Tunisia,2017-2022,96.68,95.08,98.53,3.32,83.49,24.92,71.15,77.08
TUR,Türkiye,2017-2022,91.08,88.45,93.65,8.92,70.02,32.68,65.65,75.57
UKR,Ukraine,2017-2022,84.21,80.91,89.19,15.79,56.51,24.77,55.89,61.82
GBR,United Kingdom,2017-2022,29.60,27.15,32.35,70.40,20.86,2.71,10.37,8.23
USA,United States,2017-2022,50.22,50.69,49.81,49.78,35.31,8.62,13.90,30.78
URY,Uruguay,2017-2022,60.78,60.20,62.03,39.22,31.57,5.24,18.24,44.34
UZB,Uzbekistan,2010-2014,98.03,97.68,98.57,1.97,80.08,49.02,81.19,84.18
VEN,Venezuela (Bolivarian Republic of),2017-2022,92.35,91.28,93.52,7.65,55.80,17.90,31.01,80.84
VNM,Viet Nam,2017-2022,93.80,93.14,94.60,6.20,65.53,27.67,64.33,77.75
YEM,Yemen,2010-2014,98.36,97.26,99.49,1.64,89.48,47.38,88.82,84.19
ZWE,Zimbabwe,2017-2022,98.62,98.80,98.44,1.38,62.17,14.32,55.39,95.62
BGR,Bulgaria,2005-2009,76.37,67.22,87.19,23.63,55.49,11.29,37.33,41.33
BFA,Burkina Faso,2005-2009,98.71,98.31,99.03,1.29,68.67,34.75,80.18,90.91
FIN,Finland,2005-2009,51.63,45.69,58.22,48.37,25.56,6.87,24.29,30.19
FRA,France,2005-2009,56.47,56.19,56.77,43.53,36.34,6.93,26.21,22.95
HUN,Hungary,2005-2009,67.23,62.58,72.73,32.77,44.29,19.16,39.85,31.53
ITA,Italy,2005-2009,61.58,57.95,65.39,38.42,19.24,8.02,29.72,45.50
MLI,Mali,2005-2009,99.63,99.26,100.00,0.37,84.71,49.59,90.95,92.93
MDA,Moldova (Republic of),2005-2009,90.05,88.48,91.74,9.95,61.23,16.91,60.04,66.80
NOR,Norway,2005-2009,40.93,38.37,43.46,59.07,19.48,3.73,22.07,16.77
CHE,Switzerland,2005-2009,54.86,54.02,55.86,45.14,21.40,8.82,29.38,29.51
ZMB,Zambia,2005-2009,97.28,95.85,98.63,2.72,67.78,24.31,56.85,90.35