Country,Survey ,Year,MPI,Health,Education,Standard of living,Nutrition,Child mortality,Years of schooling,School attendance,Cooking fuel,Sanitation,Drinking water,Electricity,Housing,Assets
Afghanistan,DHS,2015/2016,0.27172124,10.00938267,44.98876929,45.00184953,,10.0093823,19.2488778,25.73989003,10.07159082,9.959967992,6.158438532,4.840560972,11.13867772,2.832613832
Albania,DHS,2017/2018,0.00274788,28.25998068,55.05461693,16.6854009,28.11338899,0.146592748,31.27865891,23.77595948,5.762248905,2.905299767,4.206278599,0,2.815339714,0.996232895
Algeria,MICS,2018/2019,0.0054091,31.214354,49.30126,19.48438,24.21632235,6.99803378,29.61211378,19.6891503,1.306328038,6.32911238,4.243756208,1.698844782,4.544302801,1.362035583
Angola,DHS,2015/2016,0.28243506,21.16458565,32.0500195,46.78539634,17.2718479,3.892737258,18.52794822,13.52207117,7.82832712,8.724594717,7.259756795,8.494529732,8.680104327,5.798082751
Argentina,MICS,2019/2020,0.0014693,69.67954,21.381985,8.9384791,35.84787792,33.8316555,12.04597306,9.336015003,0.238610268,2.403599727,0.312703335,0.190729483,3.482949669,2.30988604
Armenia,DHS,2015/2016,0.000690069,33.11138803,36.77469054,30.11392144,33.11138803,0,5.712802819,31.06188772,5.842503415,15.3409281,3.082697916,0,1.904267606,3.943524402
Bangladesh,MICS,2019,0.1040603,17.278393,37.63383,45.0877788,15.19057501,2.087813427,26.77761547,10.85621297,12.46602988,8.322342089,0.762616823,2.464613073,12.45522407,8.616957197
Barbados,MICS,2012,0.00852886,96.04696035,0.66095721,3.29208672,96.04695592,,0.660957197,0,0,0.31295577,0.088212255,0.90542417,1.765175621,0.220319066
Belize,MICS,2015/2016,0.01710883,39.4982487,20.9413141,39.56044018,31.12456448,8.373684396,6.517928063,14.42338563,10.08398432,6.607101095,2.272735626,8.001482806,9.251712439,3.343421142
Benin,DHS,2017/2018,0.36767483,20.84377557,36.2705946,42.88563132,16.1462496,4.69752543,20.09733443,16.17325846,10.02537874,9.743254951,5.636883211,8.322387411,6.484257223,2.673470536
Bhutan,MICS,2010,0.17486399,24.22602475,36.60193086,39.1720444,12.09434724,12.13167546,28.34475981,8.257169824,8.843862943,7.016862559,1.036114769,6.534011755,9.805341305,5.935854327
Bolivia (Plurinational State of),EDSA,2016,0.0377543,18.658755,31.491717,49.849531,16.37700719,2.281745337,25.24213082,6.249586532,10.46368974,12.73895608,4.438189073,5.561443604,11.03630362,5.610948005
Bosnia and Herzegovina,MICS,2011/2012,0.0083075,79.66490388,7.21665397,13.11844289,79.66490313,,4.025535545,3.191118196,9.864564054,1.750440696,0.256512692,0.341763678,0.33256624,0.572595765
Botswana,BMTHS,2015/2016,0.0726387,30.290413,16.492962,53.21663,28.29251033,1.997902701,9.09451697,7.39844518,12.52977561,10.67724153,2.994887605,11.83614845,6.926489739,8.252081878
Brazil,PNAD,2015,0.01634604,49.76141155,22.90375084,27.33483613,,49.76141145,19.83490929,3.068842586,4.521165449,11.92133465,7.373641697,0.559902226,1.928354773,1.030437882
Burkina Faso,DHS,2010,0.523424279,20.50383267,40.38058102,39.11558631,15.0941072,5.409725472,21.78046131,18.60011971,8.875006394,8.123143826,4.383402212,8.676821636,7.614438717,1.442773527
Burundi,DHS,2016/2017,0.408861094,23.8302993,27.1548509,49.0148498,20.6249246,3.205374706,17.35422516,9.800625737,10.17110944,6.211043014,5.812907149,9.989083915,9.593421128,7.237285151
Cambodia,DHS,2014,0.17034812,21.7593044,31.66982234,46.5708673,19.96935659,1.789948841,21.09139405,10.57842934,11.8191911,9.981909589,6.95136269,8.550379308,7.108127591,2.159900899
Cameroon,DHS,2018,0.2320601,25.223848,27.64108,47.135072,19.23158481,5.992268384,13.73073249,13.91034658,10.28992615,8.006692771,6.43577456,8.276987356,8.852354776,5.273332114
Central African Republic,MICS,2018/2019,0.4613475,20.198269,27.81203,51.989704,15.87321835,4.325048635,16.71214696,11.09988185,9.629800717,9.086023936,7.350707412,9.041878359,9.085980772,7.795313009
Chad,MICS,2019,0.5170112,19.145649,36.57417,44.280179,14.38282212,4.762828664,18.68332048,17.8908491,8.812562069,8.333153423,5.048402722,8.681984906,8.635117154,4.768959371
China,CFPS,2014,0.0160667,35.2480626,39.18562,25.5663133,34.87670842,0.37135264,20.66268483,18.52294478,11.49630632,3.599537924,7.363391792,0.130028269,,2.977045033
Colombia,DHS,2015/2016,0.01965727,11.99488714,39.51151669,48.49359393,,11.99488732,32.67829926,6.833217345,10.45821548,9.908786204,9.317914641,4.087640891,11.21340441,3.507634451
Comoros,DHS,2012,0.18077141,20.75811625,31.61280155,47.62907922,17.41424479,3.343871963,18.04485023,13.56795132,11.01300987,9.588697319,5.92701524,6.774765066,7.294087053,7.03150714
Congo,MICS,2014/2015,0.1116763,23.40903282,20.15032321,56.4406395,18.72065252,4.688379891,14.44941851,5.700904393,11.74460714,11.45049565,7.383014091,10.0177746,9.595303599,6.249449611
Congo (Democratic Republic of the), MICS,2017/2018,0.3311887,23.130655,19.854943,57.014409,19.51337768,3.617274902,8.279723079,11.57521612,10.7050025,10.02175582,8.507366954,9.675355313,9.937163149,8.167764481
Costa Rica,MICS,2018,0.0020063,40.48737,40.9883,18.524324,19.09914328,21.38822829,26.62731169,14.36099289,,4.236420505,1.809157672,1.900284131,7.932647478,2.645814073
Côte d'Ivoire,MICS,2016,0.235871,19.61742491,40.40237665,39.98019695,14.582357,5.035066871,22.42250828,17.97986852,10.2196954,9.472610344,5.428976636,6.825375937,5.684554261,2.34898675
Cuba,MICS,2019,0.0026887,10.099748,39.828346,50.0719022,6.446056164,3.653692395,32.32519395,7.503156277,8.116596208,10.7823817,3.974189538,0.996716232,13.68268755,12.51932999
Dominican Republic,MICS,2019,0.0087862,14.560087,46.23513,39.20478,9.397099532,5.162986695,33.20461343,13.03052045,8.076411061,9.100978159,1.830749392,2.864196731,9.802012868,7.530431684
Ecuador,ENSANUT,2018,0.0079374,33.885877,27.3299,38.784227,30.54998792,3.335886862,15.42753004,11.90236781,7.251563467,6.970378446,5.70075775,3.338413879,7.044234149,8.478879674
Egypt,DHS,2014,0.019681797,40.01786154,53.08004573,6.902092732,33.13464241,6.88321913,24.25590451,28.82414122,,2.394509433,1.105353755,0.18029782,2.496358362,0.725573362
El Salvador,MICS,2014,0.03246251,15.49379677,43.3938086,41.11239314,13.26522381,2.228572557,26.4486558,16.94515192,10.70980037,8.498912503,3.20753457,4.030088733,10.39699077,4.269068966
Eswatini (Kingdom of),MICS,2014,0.08127132,29.2781055,17.88565964,52.83623934,23.39534869,5.882753573,12.38682258,5.498835351,12.1462894,8.960743955,8.80351927,10.69711014,5.995243249,6.233333796
Ethiopia,DHS,2019,0.3666042,14.034353,31.46885,54.496802,12.217795,1.816553279,17.37387532,14.09497352,10.34366355,9.817275047,7.092010806,8.680002075,10.23402693,8.329824485
Gabon,DHS,2012,0.069695362,32.6500094,21.38536695,45.96462365,23.67913288,8.970876523,13.8188221,7.566544849,7.690798509,11.64105878,7.987667302,5.914212419,7.368130523,5.362756122
Gambia,DHS,2019/2020,0.1980231,32.705706,33.00473,34.2895646,24.83618835,7.86951559,10.57159333,22.4331351,11.61810238,8.084547161,2.848141766,7.386201268,3.421229471,0.931345579
Georgia,MICS,2018,0.0012446,47.14305,23.763707,29.0932382,12.52191202,34.62114344,6.125706632,17.63799989,7.727209597,6.767323192,5.338585004,0.141360162,7.099698831,2.019061225
Ghana,MICS,2017/2018,0.1112183,23.560733,30.50448,45.934789,18.53293276,5.027803335,18.67851135,11.82596802,12.2158788,11.37002733,6.161000607,5.406678262,6.805631647,3.975567886
Guatemala,DHS,2014/2015,0.13351782,26.32501721,35.00198722,38.67299855,23.69917953,2.625835253,19.9403507,15.06163471,11.58530003,4.510640543,4.35852362,4.21099746,9.46169879,4.545839373
Guinea,DHS,2018,0.3732216,21.352953,38.37823,40.268817,15.95588777,5.397063126,20.5773092,17.80092208,9.785704878,8.250944453,5.502829269,7.293840608,5.836304328,3.599194287
Guinea-Bissau,MICS,2018/2019,0.3406887,19.148932,35.00637,45.844691,15.75623196,3.392702106,19.97428044,15.03209054,10.46956216,9.984358267,5.542114474,7.410631732,10.3563311,2.081697224
Guyana,MICS,2019/2020,0.0065924,29.232538,23.027219,47.740247,24.46457161,4.767968047,13.37309867,9.654118678,7.202142594,5.719781414,4.782123366,8.804048848,11.59655599,9.63559078
Haiti,DHS,2016/2017,0.1995877,18.47508699,24.57196563,56.95294738,15.25101054,3.224076616,19.07053741,5.501428256,11.41934301,10.03764853,8.127705662,10.20592811,8.266620253,8.895701606
Honduras,MICS,2019,0.0511542,18.802836,39.20437,41.992791,16.82815046,1.974685751,19.862741,19.34163376,12.25570801,6.563236202,1.986013849,5.510555163,9.684173859,5.99310196
India,DHS,2019/2021,0.0688106,32.158868,28.170359,39.670771,28.57861245,3.580257604,18.70964669,9.460709153,11.22178955,9.112136171,2.151176198,1.677027292,10.98558323,4.523061673
Indonesia,DHS,2017,0.0140107,34.74209,26.767785,38.490122,,34.74209168,18.4564332,8.311354002,9.435956542,8.651875711,5.355627288,3.055753006,5.191167951,6.799740621
Iraq,MICS,2018,0.03269432,33.07199478,60.92340946,6.00459129,25.6971928,7.374803299,27.99297097,32.93044179,0.276307,2.396577164,0.701485451,0.085870048,2.248942722,0.295408751
Jamaica,JSLC,2018,0.0108103,52.21922,20.8905,26.89029,52.21921592,,10.5140168,10.37647691,4.832394144,5.698277127,6.497193536,1.533668312,6.096775692,2.231981546
Jordan,DHS,2017/2018,0.00152592,37.50389218,53.49046588,9.00564343,19.18368298,18.32020966,26.788619,26.70184466,0.342361428,1.427245281,2.101721028,0,3.918920662,1.215395301
Kazakhstan,MICS,2015,0.001610633,90.44342714,3.113525128,6.443047727,46.68324982,43.76017732,0.190452623,2.923072505,1.037841709,0,2.08550346,0.063484208,3.192734143,0.063484208
Kenya,DHS,2014,0.170776075,23.51940041,14.97171459,61.508885,20.0706142,3.448786209,9.708367125,5.263347467,11.975274,10.71992225,8.755967491,11.36982142,12.16866864,6.519231198
Kiribati,MICS,2018/2019,0.0801574,30.257832,12.1008645,57.6413,21.29525235,8.962582204,0.786614538,11.31425031,10.47784087,11.22571176,5.571891912,10.51941684,13.28390135,6.562537872
Kyrgyzstan,MICS,2018,0.001426,64.60405,17.853846,17.542096,45.93744158,18.66661365,4.61304622,13.2408046,10.29215784,2.064129218,3.758992189,0,1.426814714,0
Lao People's Democratic Republic,MICS,2017,0.10833325,21.49090022,39.66721296,38.84188831,18.52779268,2.963106078,25.6138066,14.05340355,11.74350949,8.81446664,5.356354273,3.111598548,6.166456979,3.649505159
Lesotho,MICS,2018,0.0843592,21.869073,18.134714,59.996212,18.93622849,2.932842649,10.90512957,7.229583892,,11.69910312,9.181782034,14.51267248,12.55974943,12.04290834
Liberia,DHS,2019/2020,0.2592937,19.722431,28.58321,51.694365,15.82964073,3.892791072,16.43871666,12.14448649,11.10055377,10.03524577,4.886905391,10.24920932,7.83601631,7.586434499
Libya,PAPFAM,2014,0.007421465,38.99509013,48.56853783,12.43637279,34.09859504,4.896494608,29.06492268,19.50361415,0.174622716,2.419223871,6.338643717,0.347372896,2.906533498,0.249976815
Madagascar,MICS,2018,0.3839745,15.490476,33.05917,51.450353,13.22855113,2.261926237,21.42753345,11.63163619,9.969708862,9.873929845,7.644679348,7.971874854,8.914542606,7.075617475
Malawi,MICS,2019/2020,0.2310952,18.597766,25.52707,55.87516,15.97245017,2.625316291,19.89233253,5.634740162,11.94490663,7.7371799,5.34989666,11.22997025,10.79317429,8.820033125
Maldives,DHS,2016/2017,0.00265409,80.6948781,15.13147652,4.17364351,46.26450812,34.43037291,4.897263428,10.23421184,0.594794816,0.376469708,0.613362401,0.114823903,2.359368972,0.114823903
Mali,DHS,2018,0.3760629,19.56991,41.16679,39.263299,14.32066966,5.249239903,20.57274127,20.59404802,10.0012139,7.689730511,4.980053568,6.428652527,8.934635648,1.229014994
Mauritania,DHS,2019/2021,0.3270372,17.69962,42.43541,39.864962,14.99319376,2.706430264,20.54474161,21.89067344,8.152225924,7.167730643,5.125544513,8.045499659,7.94731637,3.426643822
Mexico,ENSANUT,2020,0.0280538,79.41604,7.330932,13.2530292,79.4160385,,3.088384849,4.242546517,4.105935478,2.437162894,0.500222316,0.126878923,4.448862378,1.633968151
Moldova (Republic of),MICS,2012,0.00353391,9.18348208,42.38091111,48.43560755,9.183482288,0,32.73931716,9.641592269,9.499677036,11.34164285,9.177998279,0.86899791,8.687629027,8.859663177
Mongolia,MICS,2018,0.0281268,21.093217,26.7965,52.110284,16.67983969,4.413377479,17.16282958,9.633670108,13.70890091,13.88765802,9.401716371,1.535177127,12.1422393,1.434591412
Montenegro,MICS,2018,0.0048989,58.4658,22.31904,19.2151676,32.45198501,26.01381121,11.68824094,10.63079534,12.63813052,1.962869572,0.160661259,0.565150891,3.328994881,0.55936037
Morocco,PAPFAM,2017/2018,0.0266967,24.372698,46.82758,28.79972,20.98519816,3.387497631,30.99371092,15.83387349,3.927818335,4.98253156,7.248989194,2.173019879,8.002463791,2.464897042
Mozambique,DHS,2011,0.416955412,18.00480109,32.10700494,49.88819397,14.93634716,3.068453933,20.15164383,11.95536111,9.697827955,8.616068544,7.449805182,9.059347403,9.25447322,5.810671665
Myanmar,DHS,2015/2016,0.17584623,18.49535108,32.27775097,49.22690094,16.59457334,1.900776817,23.70670367,8.571047949,11.76957757,8.733064437,4.295357028,8.415899928,11.04181354,4.971185723
Namibia,DHS,2013,0.184734535,31.64484363,13.91758096,54.43757542,28.27161901,3.373224615,6.613671628,7.303909327,11.53624813,11.21313885,6.282197676,11.02389577,9.596163049,4.785931938
Nepal,MICS,2019,0.0743989,23.162128,33.874474,42.963385,20.91804398,2.244087863,26.07907491,7.795404425,12.14071958,4.867270862,1.984244351,4.109780938,12.15553428,7.70583881
Nicaragua,DHS,2011/2012,0.074494892,11.46014867,36.2343241,52.30552722,10.02117774,1.438970935,28.00206792,8.232256178,12.0880301,4.605696428,10.15926555,8.565790622,10.07611064,6.810633883
Niger,DHS,2012,0.601279812,21.44081512,36.72587257,41.83331231,16.1887206,5.252094522,20.66380286,16.06206971,8.348583703,7.830041274,5.555089787,7.627461944,8.214201031,4.257934573
Nigeria,DHS,2018,0.2543896,30.893616,28.22334,40.883037,22.14611159,8.74750606,12.75065461,15.47269181,9.936200066,7.87282455,5.520543098,6.996325575,7.166816986,3.390325655
North Macedonia,MICS,2018/2019,0.0014221,29.639254,52.60854,17.7522091,5.749533887,23.88972396,37.83229643,14.77623591,7.331686118,3.709568153,0.163776114,3.116959472,0,3.430219957
Pakistan,DHS,2017/2018,0.1982474,27.61868238,41.31446481,31.06685877,22.68287459,4.935805336,20.86597885,20.44848209,8.754906512,6.07742916,2.225903296,2.001487337,8.587397765,3.419735062
"Palestine, State of",MICS,2019/2020,0.0019801,62.90646,31.003803,6.0897337,41.76112324,21.14533856,3.654973255,27.3488311,0.941315836,2.664211653,0.683686622,0,1.458701407,0.34181833
Papua New Guinea,DHS,2016/2018,0.2632909,4.605415,30.05808,65.336499,,4.605415579,12.33971898,17.71835956,11.87163382,10.71892542,9.479659546,11.66049308,11.11896516,10.48682885
Paraguay,MICS,2016,0.01884858,14.27110136,38.94542456,46.78347707,11.54479332,2.726307367,25.62924833,13.31617468,12.45673487,11.11152028,5.472260377,3.122760799,10.78026239,3.839937587
Peru,ENDES,2019,0.0292211,15.715022,32.68156,51.603418,13.41836797,2.296651741,16.77262007,15.90894232,11.03406243,11.60229952,5.942377667,4.050893436,13.16419804,5.809586803
Philippines,DHS,2017,0.02424934,20.30709833,31.02112114,48.67177904,,20.30709763,20.249113,10.77200673,11.91506413,8.296496069,4.54318293,5.805999242,10.15789023,7.953150048
Rwanda,DHS,2019/2020,0.231002,18.97775,26.595274,54.426965,16.62939447,2.348359792,20.85938451,5.7358936,11.71876248,5.987514214,8.371433017,8.788019554,10.68694029,8.874298075
Saint Lucia,MICS,2012,0.00720186,69.47531104,7.52609745,22.99859524,69.47530868,,7.526096876,0,2.510363122,5.472324179,1.174665643,2.370179064,8.512287905,2.958774535
Samoa,MICS,2019/2020,0.0246005,36.895026,31.1771562,31.9278217,29.31631876,7.578705996,0.25177615,30.9253767,10.59075914,3.375197732,0.77413505,0.806541589,11.76081197,4.620376915
Sao Tome and Principe,MICS,2019,0.0479234,18.736701,36.61587,44.647426,15.97443407,2.762270934,24.65639345,11.9594793,10.78281588,12.69729059,3.885438928,8.147477778,0.527255985,8.607143085
Senegal,DHS,2019,0.262862,20.697698,48.44651,30.855791,17.00200367,3.695698086,20.62576544,27.82074029,9.932092833,6.099568298,3.323780484,5.45536728,4.76089035,1.284093276
Serbia,MICS,2019,0.0004331,30.937561,40.08834,28.974096,8.857861116,22.07969855,20.98112691,19.10721366,12.86439481,3.91275469,3.182645779,0.957198962,6.014094588,2.043010944
Seychelles,QLFS,2019,0.0029635,66.83312,32.1085,1.0583822,32.63643361,34.1966888,32.10849533,,,0.450493721,0,0,0,0.607888549
Sierra Leone,DHS,2019,0.2928993,22.969842,24.052561,52.977591,17.48418825,5.485652349,15.2985217,8.75404137,11.20805389,10.26427959,6.778087696,10.43153254,7.61725769,6.678384922
South Africa,DHS,2016,0.02489064,39.46487308,13.10580671,47.42931426,31.13054018,8.334333514,10.47188686,2.633920144,9.894555549,4.592363184,8.489878691,7.933487865,9.276731155,7.242302863
South Sudan,MICS,2010,0.58015746,13.98763061,39.56221938,46.45015001,10.36759096,3.620039327,19.19198724,20.37023148,8.754908656,8.276213236,5.621306994,8.577540575,8.691421906,6.52875963
Sri Lanka,SLDHS,2016,0.0111847,32.520077,24.442345,43.037576,30.268872,2.251207164,14.48840478,9.953945081,13.31804597,6.919851585,6.204872563,3.678778001,7.263319,5.652703859
Sudan,MICS,2014,0.2794396,21.06075585,29.15109992,49.78814125,17.74426883,3.31648667,16.10727673,13.0438241,8.71262765,9.157987516,7.11931419,8.470782558,10.3101819,6.017249856
Suriname,MICS,2018,0.0112325,20.367507,43.81999,35.812502,14.96957627,5.3979265,27.98476073,15.83523357,5.615941157,9.027855488,2.274794916,4.641720634,6.151174466,8.101016277
Tajikistan,DHS,2017,0.02900592,47.75847495,26.46513283,25.77639222,35.74552498,12.01295008,0.7079818,25.75715096,6.630343673,0.609059285,6.872931877,0.191215224,10.8762713,0.596570824
Tanzania (United Republic of),DHS,2015/2016,0.284179311,22.51205845,22.26204354,55.22589801,19.06818919,3.443869262,7.198072483,15.06397106,11.11953453,10.4794692,8.472944077,10.77975718,9.261556246,5.112636773
Thailand,MICS,2019,0.0021207,38.2638,45.07014,16.6660632,26.54494615,11.71885415,31.68428508,13.38585241,7.382949694,2.079922643,0.883860511,0.754351675,2.694156949,2.870820746
Timor-Leste,DHS,2016,0.22151424,29.29225876,23.14953797,47.55820327,26.61578483,2.676473929,11.94172945,11.20780853,11.77925444,8.147323346,4.781049556,4.903532395,10.49858388,7.448459652
Togo,MICS,2017,0.1796163,20.948507,28.12386,50.927631,16.38090609,4.567596505,17.68907637,10.43478258,11.57366367,11.11977361,6.961899858,9.184679723,7.671136298,4.416485305
Tonga,MICS,2019,0.0033362,38.21171,40.703246,21.0850439,15.19444026,23.01727235,6.720726319,33.98252197,4.271635033,2.13012164,0.888540163,0.954227695,11.73969591,1.100818668
Trinidad and Tobago,MICS,2011,0.00241792,45.49064338,34.02575552,20.48360109,17.78672115,27.70392399,22.42429841,11.60145725,0.240750308,1.881154683,1.823854266,5.389696792,7.263377871,3.884765289
Tunisia,MICS,2018,0.0028877,24.414882,61.56822,14.0169021,21.07369541,3.341181639,39.79053209,21.77768864,0.401711313,4.525200167,4.073344972,0.739115823,1.435355104,2.84217485
Turkmenistan,MICS,2019,0.0008492,82.40443,15.49705,2.098524,47.2648202,35.1396053,0,15.49705,,0,0,0,2.098524497,0
Tuvalu,MICS,2019/2020,0.0080846,36.454491,43.589743,19.9557682,28.65095931,7.80353092,1.783812547,41.80592787,3.270323003,4.496493256,0,0.594604182,10.40514054,1.189208365
Uganda,DHS,2016,0.281028478,23.97136661,21.57689322,54.45174018,20.79881541,3.172551196,13.38351586,8.193377352,11.23689037,9.957998988,8.288463381,9.929427645,9.8252893,5.213670496
Ukraine,MICS,2012,0.000840432,60.48323743,28.35921787,11.1575447,,60.48323743,18.19327483,10.16594304,4.396945908,1.948233762,1.529732584,0.287859563,0.966923156,2.027849732
Viet Nam,MICS,2020/2021,0.0077294,22.85792,40.74057,36.4015023,,22.85792047,27.86199473,12.87858513,10.4955362,9.39173506,3.290105386,0.709847378,8.456725596,4.057550054
Yemen,DHS,2013,0.245166461,28.95319015,30.414853,40.63195685,25.73368519,3.219504962,11.67268856,18.74216444,6.68879051,8.421055148,6.765625241,4.494174047,10.37804211,3.884269799
Zambia,DHS,2018,0.2316851,21.495154,25.03226,53.472586,18.48925018,3.005903885,8.63550971,16.39674844,11.4204302,9.044649103,6.858540946,10.66600089,9.648095417,5.834871231
Zimbabwe,MICS,2019,0.1099418,23.560119,17.271849,59.168033,18.69600651,4.864109032,5.368529062,11.90331982,12.72048871,10.81262438,10.01209952,9.778347757,8.26261824,7.581856972